family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,49
3001,63
3002,13
3003,13
3004,7
3005,94
3006,50
3007,11
3008,35
3009,48
3010,23
3011,98
3012,80
3013,86
3014,97
3015,32
3016,43
3017,25
3018,56
3019,99
3020,21
3021,21
3022,90
3023,36
3024,67
3025,62
3026,98
3027,75
3028,97
3029,97
3030,94
3031,33
3032,60
3033,52
3034,82
3035,89
3036,39
3037,94
3038,92
3039,20
3040,91
3041,94
3042,100
3043,97
3044,47
3045,45
3046,5
3047,93
3048,63
3049,22
3050,60
3051,96
3052,14
3053,6
3054,75
3055,99
3056,69
3057,55
3058,23
3059,41
3060,71
3061,62
3062,68
3063,25
3064,73
3065,97
3066,28
3067,52
3068,27
3069,10
3070,41
3071,80
3072,93
3073,46
3074,80
3075,65
3076,26
3077,14
3078,61
3079,46
3080,26
3081,83
3082,87
3083,65
3084,45
3085,54
3086,57
3087,100
3088,52
3089,27
3090,65
3091,96
3092,74
3093,65
3094,65
3095,0
3096,76
3097,73
3098,77
3099,96
3100,86
3101,37
3102,8
3103,95
3104,29
3105,0
3106,97
3107,35
3108,35
3109,72
3110,95
3111,73
3112,44
3113,94
3114,55
3115,85
3116,36
3117,30
3118,5
3119,37
3120,14
3121,15
3122,97
3123,77
3124,13
3125,14
3126,16
3127,98
3128,68
3129,15
3130,99
3131,39
3132,7
3133,94
3134,84
3135,95
3136,0
3137,39
3138,23
3139,89
3140,9
3141,98
3142,41
3143,33
3144,96
3145,27
3146,13
3147,91
3148,38
3149,57
3150,99
3151,84
3152,39
3153,26
3154,44
3155,51
3156,74
3157,96
3158,0
3159,62
3160,92
3161,3
3162,93
3163,63
3164,80
3165,28
3166,44
3167,78
3168,52
3169,61
3170,32
3171,35
3172,0
3173,28
3174,39
3175,62
3176,99
3177,7
3178,62
3179,94
3180,41
3181,46
3182,96
3183,9
3184,80
3185,45
3186,73
3187,47
3188,100
3189,98
3190,98
3191,15
3192,55
3193,54
3194,66
3195,63
3196,93
3197,54
3198,46
3199,67
3200,56
3201,92
3202,70
3203,45
3204,65
3205,41
3206,86
3207,82
3208,86
3209,56
3210,64
3211,28
3212,88
3213,62
3214,82
3215,72
3216,93
3217,63
3218,59
3219,55
3220,99
3221,4
3222,89
3223,60
3224,51
3225,68
3226,93
3227,80
3228,66
3229,38
3230,63
3231,73
3232,75
3233,99
3234,73
3235,24
3236,53
3237,25
3238,89
3239,20
3240,26
3241,80
3242,3
3243,88
3244,14
3245,51
3246,14
3247,64
3248,78
3249,100
3250,60
3251,65
3252,81
3253,99
3254,94
3255,69
3256,59
3257,70
3258,6
3259,95
3260,46
3261,38
3262,13
3263,45
3264,59
3265,65
3266,85
3267,26
3268,38
3269,18
3270,61
3271,0
3272,73
3273,11
3274,25
3275,8
3276,31
3277,32
3278,23
3279,81
3280,88
3281,90
3282,70
3283,91
3284,21
3285,17
3286,50
3287,29
3288,10
3289,12
3290,46
3291,90
3292,36
3293,76
3294,4
3295,12
3296,70
3297,15
3298,0
3299,46
3300,93
3301,9
3302,22
3303,55
3304,76
3305,14
3306,1
3307,50
3308,22
3309,10
3310,27
3311,92
3312,53
3313,77
3314,66
3315,57
3316,65
3317,66
3318,55
3319,20
3320,5
3321,65
3322,60
3323,27
3324,79
3325,22
3326,89
3327,37
3328,89
3329,98
3330,41
3331,0
3332,87
3333,96
3334,83
3335,20
3336,96
3337,0
3338,38
3339,52
3340,70
3341,69
3342,24
3343,15
3344,42
3345,1
3346,49
3347,58
3348,51
3349,3
3350,34
3351,56
3352,94
3353,0
3354,32
3355,8
3356,5
3357,56
3358,53
3359,93
3360,40
3361,77
3362,0
3363,76
3364,76
3365,19
3366,15
3367,38
3368,98
3369,43
3370,6
3371,51
3372,55
3373,9
3374,15
3375,18
3376,44
3377,57
3378,40
3379,20
3380,73
3381,11
3382,93
3383,78
3384,91
3385,86
3386,36
3387,44
3388,99
3389,23
3390,95
3391,8
3392,21
3393,92
3394,59
3395,4
3396,79
3397,15
3398,98
3399,44
3400,4
3401,70
3402,72
3403,100
3404,89
3405,51
3406,62
3407,7
3408,67
3409,70
3410,67
3411,29
3412,97
3413,68
3414,48
3415,80
3416,7
3417,70
3418,5
3419,38
3420,70
3421,0
3422,48
3423,36
3424,97
3425,6
3426,62
3427,62
3428,9
3429,74
3430,2
3431,98
3432,6
3433,76
3434,35
3435,76
3436,63
3437,38
3438,70
3439,85
3440,88
3441,39
3442,98
3443,79
3444,66
3445,46
3446,44
3447,52
3448,48
3449,12
3450,79
3451,83
3452,98
3453,42
3454,12
3455,66
3456,84
3457,61
3458,52
3459,23
3460,76
3461,26
3462,83
3463,30
3464,6
3465,24
3466,34
3467,6
3468,39
3469,28
3470,75
3471,46
3472,24
3473,47
3474,49
3475,74
3476,40
3477,71
3478,38
3479,57
3480,32
3481,43
3482,62
3483,75
3484,55
3485,63
3486,79
3487,83
3488,63
3489,85
3490,25
3491,19
3492,75
3493,71
3494,97
3495,12
3496,86
3497,12
3498,79
3499,39
3500,92
3501,99
3502,81
3503,74
3504,25
3505,16
3506,71
3507,64
3508,40
3509,63
3510,78
3511,62
3512,0
3513,85
3514,0
3515,24
3516,100
3517,78
3518,77
3519,1
3520,23
3521,36
3522,99
3523,28
3524,79
3525,100
3526,43
3527,55
3528,28
3529,52
3530,49
3531,97
3532,65
3533,79
3534,38
3535,42
3536,17
3537,96
3538,13
3539,93
3540,23
3541,85
3542,78
3543,28
3544,57
3545,45
3546,58
3547,89
3548,84
3549,12
3550,64
3551,4
3552,14
3553,47
3554,36
3555,84
3556,62
3557,72
3558,76
3559,69
3560,17
3561,24
3562,9
3563,78
3564,40
3565,43
3566,38
3567,29
3568,41
3569,2
3570,100
3571,21
3572,78
3573,59
3574,53
3575,72
3576,61
3577,63
3578,82
3579,70
3580,0
3581,53
3582,44
3583,33
3584,83
3585,72
3586,82
3587,83
3588,87
3589,63
3590,82
3591,61
3592,8
3593,42
3594,65
3595,18
3596,53
3597,63
3598,97
3599,5
3600,49
3601,84
3602,85
3603,0
3604,53
3605,55
3606,9
3607,16
3608,65
3609,94
3610,50
3611,88
3612,84
3613,64
3614,64
3615,13
3616,83
3617,84
3618,93
3619,61
3620,37
3621,18
3622,0
3623,8
3624,77
3625,81
3626,43
3627,0
3628,90
3629,43
3630,62
3631,35
3632,67
3633,66
3634,16
3635,37
3636,58
3637,93
3638,87
3639,17
3640,77
3641,63
3642,98
3643,62
3644,89
3645,0
3646,69
3647,47
3648,36
3649,20
3650,90
3651,86
3652,65
3653,63
3654,39
3655,14
3656,75
3657,90
3658,22
3659,82
3660,36
3661,28
3662,19
3663,44
3664,4
3665,91
3666,0
3667,23
3668,81
3669,48
3670,93
3671,9
3672,88
3673,59
3674,23
3675,51
3676,87
3677,93
3678,64
3679,0
3680,90
3681,17
3682,57
3683,16
3684,42
3685,30
3686,58
3687,85
3688,59
3689,91
3690,8
3691,94
3692,47
3693,46
3694,76
3695,68
3696,24
3697,74
3698,53
3699,70
3700,70
3701,50
3702,46
3703,15
3704,66
3705,33
3706,35
3707,16
3708,36
3709,30
3710,57
3711,26
3712,89
3713,79
3714,86
3715,92
3716,83
3717,55
3718,93
3719,36
3720,3
3721,62
3722,56
3723,60
3724,100
3725,73
3726,70
3727,76
3728,53
3729,31
3730,5
3731,36
3732,4
3733,85
3734,4
3735,100
3736,6
3737,0
3738,0
3739,57
3740,86
3741,94
3742,27
3743,76
3744,65
3745,99
3746,17
3747,43
3748,80
3749,89
3750,15
3751,53
3752,36
3753,21
3754,87
3755,22
3756,77
3757,78
3758,11
3759,100
3760,95
3761,22
3762,54
3763,34
3764,17
3765,62
3766,92
3767,35
3768,41
3769,58
3770,97
3771,49
3772,4
3773,51
3774,22
3775,20
3776,93
3777,16
3778,32
3779,56
3780,44
3781,50
3782,83
3783,46
3784,34
3785,0
3786,78
3787,71
3788,73
3789,18
3790,65
3791,59
3792,77
3793,43
3794,7
3795,20
3796,96
3797,13
3798,89
3799,0
3800,90
3801,23
3802,85
3803,70
3804,56
3805,71
3806,55
3807,8
3808,53
3809,45
3810,93
3811,100
3812,97
3813,49
3814,58
3815,70
3816,35
3817,80
3818,80
3819,91
3820,0
3821,36
3822,72
3823,1
3824,59
3825,80
3826,76
3827,79
3828,46
3829,68
3830,44
3831,72
3832,27
3833,30
3834,63
3835,99
3836,41
3837,93
3838,63
3839,30
3840,35
3841,82
3842,27
3843,22
3844,34
3845,6
3846,17
3847,6
3848,90
3849,11
3850,11
3851,32
3852,34
3853,91
3854,42
3855,74
3856,90
3857,85
3858,49
3859,95
3860,29
3861,69
3862,41
3863,3
3864,76
3865,42
3866,57
3867,49
3868,32
3869,98
3870,65
3871,2
3872,16
3873,2
3874,34
3875,50
3876,77
3877,48
3878,91
3879,36
3880,34
3881,54
3882,81
3883,64
3884,58
3885,9
3886,79
3887,76
3888,100
3889,83
3890,68
3891,100
3892,90
3893,2
3894,27
3895,85
3896,20
3897,85
3898,60
3899,60
3900,49
3901,57
3902,45
3903,6
3904,94
3905,61
3906,94
3907,19
3908,92
3909,3
3910,37
3911,76
3912,76
3913,64
3914,68
3915,35
3916,46
3917,55
3918,60
3919,77
3920,65
3921,58
3922,51
3923,44
3924,28
3925,23
3926,57
3927,12
3928,46
3929,38
3930,32
3931,0
3932,90
3933,33
3934,42
3935,92
3936,92
3937,55
3938,24
3939,7
3940,69
3941,70
3942,40
3943,79
3944,90
3945,66
3946,84
3947,25
3948,70
3949,39
3950,14
3951,90
3952,55
3953,68
3954,57
3955,100
3956,32
3957,3
3958,11
3959,37
3960,15
3961,71
3962,6
3963,14
3964,18
3965,63
3966,42
3967,97
3968,63
3969,51
3970,82
3971,88
3972,37
3973,29
3974,77
3975,9
3976,30
3977,9
3978,23
3979,80
3980,0
3981,84
3982,65
3983,24
3984,47
3985,65
3986,62
3987,62
3988,21
3989,89
3990,89
3991,38
3992,46
3993,10
3994,80
3995,37
3996,92
3997,16
3998,64
3999,21
4000,0
4001,0
4002,75
4003,20
4004,52
4005,73
4006,0
4007,80
4008,65
4009,33
4010,0
4011,21
4012,49
4013,52
4014,67
4015,0
4016,99
4017,79
4018,97
4019,73
4020,8
4021,51
4022,77
4023,43
4024,85
4025,91
4026,82
4027,83
4028,67
4029,68
4030,54
4031,76
4032,45
4033,56
4034,77
4035,5
4036,41
4037,59
4038,60
4039,81
4040,34
4041,50
4042,44
4043,20
4044,21
4045,37
4046,32
4047,70
4048,42
4049,60
4050,47
4051,13
4052,61
4053,94
4054,51
4055,86
4056,64
4057,96
4058,12
4059,64
4060,13
4061,4
4062,69
4063,66
4064,8
4065,75
4066,87
4067,8
4068,88
4069,53
4070,64
4071,99
4072,0
4073,99
4074,76
4075,0
4076,0
4077,66
4078,45
4079,47
4080,99
4081,92
4082,96
4083,74
4084,11
4085,99
4086,76
4087,48
4088,72
4089,66
4090,7
4091,69
4092,73
4093,7
4094,29
4095,47
4096,52
4097,69
4098,5
4099,68
4100,39
4101,61
4102,9
4103,37
4104,75
4105,64
4106,56
4107,98
4108,68
4109,34
4110,11
4111,0
4112,34
4113,91
4114,20
4115,0
4116,79
4117,63
4118,14
4119,8
4120,92
4121,84
4122,44
4123,42
4124,94
4125,35
4126,94
4127,39
4128,22
4129,51
4130,55
4131,69
4132,57
4133,0
4134,98
4135,8
4136,49
4137,68
4138,77
4139,46
4140,1
4141,45
4142,84
4143,86
4144,21
4145,96
4146,35
4147,17
4148,41
4149,39
4150,47
4151,68
4152,51
4153,96
4154,19
4155,70
4156,70
4157,42
4158,28
4159,4
4160,66
4161,32
4162,0
4163,29
4164,90
4165,78
4166,64
4167,61
4168,61
4169,71
4170,13
4171,97
4172,44
4173,37
4174,20
4175,76
4176,28
4177,42
4178,30
4179,69
4180,71
4181,15
4182,47
4183,40
4184,64
4185,63
4186,14
4187,70
4188,8
4189,48
4190,71
4191,31
4192,62
4193,86
4194,56
4195,6
4196,24
4197,39
4198,0
4199,91
4200,85
4201,66
4202,45
4203,17
4204,24
4205,55
4206,93
4207,27
4208,47
4209,83
4210,30
4211,57
4212,23
4213,85
4214,0
4215,58
4216,79
4217,62
4218,59
4219,99
4220,20
4221,69
4222,43
4223,45
4224,86
4225,25
4226,88
4227,18
4228,71
4229,10
4230,69
4231,80
4232,42
4233,32
4234,21
4235,28
4236,38
4237,38
4238,26
4239,90
4240,17
4241,40
4242,1
4243,59
4244,62
4245,73
4246,26
4247,93
4248,63
4249,48
4250,45
4251,59
4252,14
4253,86
4254,31
4255,34
4256,6
4257,23
4258,56
4259,53
4260,77
4261,8
4262,75
4263,87
4264,66
4265,28
4266,28
4267,60
4268,72
4269,95
4270,34
4271,41
4272,33
4273,97
4274,4
4275,21
4276,83
4277,100
4278,31
4279,21
4280,41
4281,18
4282,39
4283,8
4284,39
4285,4
4286,100
4287,80
4288,51
4289,17
4290,13
4291,0
4292,66
4293,58
4294,72
4295,98
4296,75
4297,88
4298,53
4299,98
4300,87
4301,0
4302,24
4303,81
4304,21
4305,74
4306,95
4307,76
4308,62
4309,5
4310,10
4311,20
4312,26
4313,31
4314,12
4315,69
4316,71
4317,84
4318,92
4319,21
4320,60
4321,39
4322,26
4323,36
4324,40
4325,40
4326,83
4327,31
4328,42
4329,10
4330,97
4331,11
4332,42
4333,71
4334,11
4335,32
4336,81
4337,28
4338,22
4339,0
4340,27
4341,91
4342,20
4343,68
4344,74
4345,10
4346,33
4347,89
4348,46
4349,56
4350,49
4351,0
4352,63
4353,76
4354,26
4355,99
4356,29
4357,94
4358,50
4359,49
4360,74
4361,24
4362,41
4363,72
4364,41
4365,30
4366,74
4367,55
4368,0
4369,74
4370,12
4371,53
4372,7
4373,45
4374,89
4375,15
4376,36
4377,18
4378,69
4379,20
4380,68
4381,28
4382,56
4383,48
4384,91
4385,51
4386,82
4387,21
4388,40
4389,63
4390,22
4391,9
4392,13
4393,31
4394,43
4395,19
4396,13
4397,37
4398,29
4399,31
4400,52
4401,52
4402,86
4403,19
4404,8
4405,92
4406,0
4407,25
4408,87
4409,21
4410,95
4411,69
4412,100
4413,55
4414,81
4415,29
4416,30
4417,62
4418,41
4419,22
4420,33
4421,30
4422,99
4423,86
4424,13
4425,28
4426,91
4427,14
4428,9
4429,83
4430,9
4431,6
4432,34
4433,65
4434,66
4435,62
4436,75
4437,67
4438,79
4439,62
4440,40
4441,55
4442,72
4443,0
4444,45
4445,0
4446,1
4447,46
4448,2
4449,0
4450,46
4451,99
4452,35
4453,64
4454,43
4455,7
4456,80
4457,94
4458,5
4459,20
4460,14
4461,54
4462,28
4463,29
4464,94
4465,80
4466,38
4467,96
4468,88
4469,10
4470,42
4471,40
4472,19
4473,80
4474,3
4475,36
4476,14
4477,45
4478,73
4479,62
4480,65
4481,23
4482,54
4483,88
4484,84
4485,18
4486,66
4487,45
4488,97
4489,65
4490,70
4491,35
4492,86
4493,70
4494,27
4495,55
4496,31
4497,57
4498,58
4499,0
4500,8
4501,47
4502,48
4503,93
4504,56
4505,74
4506,68
4507,84
4508,89
4509,28
4510,11
4511,92
4512,54
4513,92
4514,84
4515,64
4516,38
4517,78
4518,45
4519,5
4520,14
4521,9
4522,91
4523,88
4524,29
4525,68
4526,74
4527,3
4528,0
4529,45
4530,50
4531,86
4532,16
4533,82
4534,44
4535,16
4536,9
4537,62
4538,45
4539,48
4540,85
4541,14
4542,63
4543,12
4544,92
4545,76
4546,69
4547,47
4548,14
4549,45
4550,99
4551,8
4552,21
4553,63
4554,71
4555,1
4556,95
4557,15
4558,0
4559,9
4560,27
4561,11
4562,15
4563,65
4564,72
4565,31
4566,69
4567,30
4568,92
4569,92
4570,61
4571,65
4572,41
4573,97
4574,7
4575,68
4576,8
4577,48
4578,99
4579,97
4580,93
4581,0
4582,63
4583,65
4584,56
4585,7
4586,30
4587,0
4588,95
4589,94
4590,71
4591,4
4592,27
4593,50
4594,17
4595,44
4596,12
4597,82
4598,0
4599,1
4600,16
4601,6
4602,82
4603,19
4604,90
4605,38
4606,84
4607,0
4608,35
4609,6
4610,78
4611,61
4612,86
4613,27
4614,64
4615,14
4616,90
4617,52
4618,67
4619,68
4620,70
4621,43
4622,100
4623,77
4624,11
4625,10
4626,80
4627,3
4628,40
4629,100
4630,22
4631,85
4632,66
4633,53
4634,63
4635,65
4636,99
4637,4
4638,62
4639,71
4640,34
4641,52
4642,63
4643,51
4644,70
4645,72
4646,78
4647,35
4648,10
4649,21
4650,56
4651,35
4652,2
4653,21
4654,33
4655,33
4656,7
4657,76
4658,28
4659,32
4660,0
4661,66
4662,18
4663,50
4664,37
4665,11
4666,71
4667,40
4668,22
4669,54
4670,53
4671,44
4672,35
4673,9
4674,78
4675,43
4676,6
4677,13
4678,83
4679,87
4680,51
4681,86
4682,72
4683,96
4684,36
4685,16
4686,24
4687,19
4688,15
4689,91
4690,30
4691,0
4692,37
4693,58
4694,85
4695,45
4696,50
4697,29
4698,65
4699,79
4700,95
4701,15
4702,78
4703,23
4704,7
4705,23
4706,65
4707,74
4708,13
4709,28
4710,32
4711,51
4712,20
4713,12
4714,15
4715,38
4716,97
4717,21
4718,16
4719,30
4720,42
4721,84
4722,41
4723,82
4724,73
4725,1
4726,49
4727,58
4728,15
4729,81
4730,50
4731,93
4732,87
4733,59
4734,37
4735,92
4736,79
4737,6
4738,23
4739,21
4740,3
4741,18
4742,98
4743,13
4744,84
4745,55
4746,93
4747,35
4748,76
4749,0
4750,14
4751,87
4752,37
4753,97
4754,57
4755,100
4756,42
4757,85
4758,25
4759,13
4760,0
4761,68
4762,76
4763,66
4764,78
4765,66
4766,82
4767,29
4768,10
4769,78
4770,6
4771,83
4772,91
4773,45
4774,98
4775,54
4776,33
4777,89
4778,65
4779,92
4780,49
4781,5
4782,79
4783,96
4784,77
4785,42
4786,95
4787,18
4788,9
4789,94
4790,78
4791,50
4792,60
4793,70
4794,8
4795,57
4796,18
4797,6
4798,38
4799,92
4800,4
4801,49
4802,20
4803,92
4804,22
4805,6
4806,95
4807,48
4808,40
4809,73
4810,41
4811,70
4812,4
4813,30
4814,50
4815,46
4816,67
4817,38
4818,58
4819,39
4820,87
4821,36
4822,19
4823,70
4824,66
4825,0
4826,73
4827,44
4828,56
4829,51
4830,78
4831,30
4832,55
4833,90
4834,23
4835,71
4836,59
4837,29
4838,79
4839,39
4840,15
4841,92
4842,97
4843,22
4844,45
4845,89
4846,76
4847,26
4848,100
4849,33
4850,35
4851,92
4852,43
4853,46
4854,56
4855,21
4856,86
4857,60
4858,64
4859,53
4860,68
4861,77
4862,49
4863,70
4864,41
4865,54
4866,67
4867,16
4868,1
4869,60
4870,40
4871,43
4872,69
4873,33
4874,31
4875,19
4876,83
4877,38
4878,99
4879,75
4880,61
4881,0
4882,7
4883,1
4884,84
4885,29
4886,28
4887,98
4888,2
4889,74
4890,18
4891,56
4892,70
4893,84
4894,55
4895,44
4896,34
4897,92
4898,62
4899,78
4900,0
4901,99
4902,42
4903,90
4904,15
4905,98
4906,0
4907,34
4908,72
4909,60
4910,50
4911,26
4912,18
4913,49
4914,39
4915,70
4916,11
4917,4
4918,59
4919,71
4920,70
4921,71
4922,57
4923,76
4924,99
4925,97
4926,67
4927,67
4928,86
4929,38
4930,89
4931,43
4932,93
4933,71
4934,46
4935,25
4936,74
4937,51
4938,48
4939,51
4940,44
4941,25
4942,13
4943,91
4944,37
4945,42
4946,74
4947,36
4948,0
4949,8
4950,38
4951,53
4952,66
4953,39
4954,76
4955,18
4956,1
4957,63
4958,14
4959,62
4960,52
4961,42
4962,8
4963,59
4964,76
4965,14
4966,18
4967,49
4968,94
4969,95
4970,72
4971,88
4972,66
4973,87
4974,55
4975,10
4976,92
4977,0
4978,0
4979,14
4980,28
4981,44
4982,47
4983,19
4984,12
4985,54
4986,82
4987,100
4988,79
4989,92
4990,47
4991,0
4992,75
4993,62
4994,0
4995,16
4996,20
4997,32
4998,67
4999,36
