,days,choice_0,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9
72,28,145.0,224.0,164.0,167.0,171.0,166.0,186.0,157.0,135.0,195.0
73,27,232.0,137.0,123.0,146.0,139.0,193.0,191.0,190.0,180.0,131.0
74,26,370.0,390.0,473.0,276.0,440.0,382.0,407.0,376.0,367.0,404.0
75,25,418.0,298.0,448.0,298.0,392.0,355.0,386.0,384.0,400.0,391.0
76,24,339.0,362.0,468.0,401.0,358.0,383.0,396.0,375.0,358.0,385.0
77,23,196.0,171.0,166.0,174.0,150.0,184.0,187.0,154.0,160.0,153.0
78,22,162.0,136.0,188.0,161.0,167.0,186.0,197.0,162.0,133.0,224.0
79,21,126.0,166.0,153.0,192.0,125.0,156.0,125.0,154.0,209.0,201.0
80,20,155.0,132.0,132.0,200.0,190.0,238.0,161.0,185.0,141.0,173.0
81,19,356.0,362.0,351.0,402.0,402.0,372.0,349.0,278.0,369.0,495.0
82,18,312.0,427.0,319.0,425.0,341.0,292.0,402.0,409.0,423.0,357.0
83,17,433.0,399.0,389.0,432.0,405.0,360.0,388.0,340.0,405.0,381.0
84,16,191.0,141.0,171.0,162.0,187.0,120.0,204.0,153.0,144.0,171.0
85,15,172.0,153.0,167.0,179.0,165.0,149.0,142.0,174.0,213.0,190.0
86,14,209.0,177.0,155.0,170.0,163.0,187.0,188.0,192.0,132.0,118.0
87,13,158.0,182.0,225.0,169.0,224.0,170.0,148.0,153.0,160.0,221.0
88,12,437.0,340.0,387.0,438.0,426.0,339.0,349.0,359.0,392.0,329.0
89,11,393.0,454.0,354.0,434.0,354.0,310.0,381.0,354.0,381.0,369.0
90,10,362.0,391.0,377.0,349.0,367.0,359.0,471.0,452.0,442.0,261.0
91,9,163.0,166.0,168.0,192.0,155.0,211.0,153.0,205.0,208.0,197.0
92,8,160.0,184.0,149.0,137.0,136.0,242.0,148.0,198.0,191.0,195.0
93,7,166.0,179.0,253.0,203.0,155.0,174.0,153.0,165.0,234.0,168.0
94,6,132.0,139.0,124.0,193.0,217.0,163.0,152.0,168.0,163.0,178.0
95,5,358.0,445.0,378.0,385.0,365.0,393.0,401.0,378.0,377.0,427.0
96,4,379.0,400.0,369.0,365.0,368.0,375.0,477.0,345.0,437.0,357.0
97,3,412.0,285.0,324.0,300.0,402.0,409.0,415.0,357.0,393.0,310.0
98,2,202.0,131.0,168.0,212.0,214.0,182.0,121.0,201.0,217.0,158.0
99,1,1576.0,1478.0,1337.0,1271.0,1147.0,1029.0,1002.0,1053.0,830.0,845.0
